-- Merging decision tree log ---
manifest
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-385:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/aa37c39ac0cdd8495756c824184a2237/fresco-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/aa37c39ac0cdd8495756c824184a2237/fresco-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/b458815540ab2df95877c7ecf81a76de/animated-gif-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/b458815540ab2df95877c7ecf81a76de/animated-gif-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6e09da9056a88a6c390e28684ae8a68b/animated-webp-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6e09da9056a88a6c390e28684ae8a68b/animated-webp-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/98c43456470b906db505d3433fd6951c/webpsupport-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/98c43456470b906db505d3433fd6951c/webpsupport-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/312b89b20a3b3c516bca3d97cd1d58cd/animated-base-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/312b89b20a3b3c516bca3d97cd1d58cd/animated-base-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/a6e63f1a5ef5a5f0deba65dbf62b49f2/animated-drawable-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/a6e63f1a5ef5a5f0deba65dbf62b49f2/animated-drawable-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/75854b98b20ee134b70c5ea493e1be5d/drawee-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/75854b98b20ee134b70c5ea493e1be5d/drawee-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/9faa3391e1045d3819ab3eabe17e02da/imagepipeline-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/9faa3391e1045d3819ab3eabe17e02da/imagepipeline-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ef13956f857f84ad19e9bd7dc2a6f493/imagepipeline-base-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ef13956f857f84ad19e9bd7dc2a6f493/imagepipeline-base-1.10.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ff0a50cd0fabfd619fb7386609d1f3c7/soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ff0a50cd0fabfd619fb7386609d1f3c7/soloader-0.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6be116648fd0ab479a0edf0562b843cb/glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6be116648fd0ab479a0edf0562b843cb/glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:customtabs:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/5ccb9938da8353ceaa3f054889044478/customtabs-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/5ccb9938da8353ceaa3f054889044478/customtabs-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f79e610447d6726a97d44d035f5db47d/play-services-ads-lite-15.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f79e610447d6726a97d44d035f5db47d/play-services-ads-lite-15.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c6fea0b36b2715ba5c42a57ffecd3996/play-services-gass-15.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/c6fea0b36b2715ba5c42a57ffecd3996/play-services-gass-15.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/90391d7b61864e6bc80fe89d189a0151/firebase-messaging-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/90391d7b61864e6bc80fe89d189a0151/firebase-messaging-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/078b12e430c28a0c1e179a19f82e32df/play-services-iid-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/078b12e430c28a0c1e179a19f82e32df/play-services-iid-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/32370f1a8c94dc7af44d99bf6a1d6adb/play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/32370f1a8c94dc7af44d99bf6a1d6adb/play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6095a2c01d9eb577d75448067f3b3940/play-services-analytics-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/6095a2c01d9eb577d75448067f3b3940/play-services-analytics-impl-16.0.8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2a1d4e9c7958eef26ebca3f27d2b655e/play-services-auth-api-phone-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2a1d4e9c7958eef26ebca3f27d2b655e/play-services-auth-api-phone-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/00f1630aed8fe5335368e9c52165d479/play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/00f1630aed8fe5335368e9c52165d479/play-services-auth-base-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/d810457bbef3ff8a2558184bd723ca7c/play-services-identity-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/d810457bbef3ff8a2558184bd723ca7c/play-services-identity-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ced90c70c1c43bfe6264207e92644160/firebase-core-16.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ced90c70c1c43bfe6264207e92644160/firebase-core-16.0.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/b2477952bf12dc50de2e58189f7618d1/firebase-analytics-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/b2477952bf12dc50de2e58189f7618d1/firebase-analytics-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/fe5d1b348453526102721576ff8d5984/play-services-measurement-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/fe5d1b348453526102721576ff8d5984/play-services-measurement-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2d1f4bd654a9cc13de7d7bb6d91385e7/firebase-iid-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/2d1f4bd654a9cc13de7d7bb6d91385e7/firebase-iid-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ad211980d49b0a009b2e09220c79ad4c/firebase-iid-interop-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ad211980d49b0a009b2e09220c79ad4c/firebase-iid-interop-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f5596ae72533b295b7885947aec1dd58/play-services-base-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f5596ae72533b295b7885947aec1dd58/play-services-base-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/89d7ecdfdbfa4259768a6a3087dc2b96/play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/89d7ecdfdbfa4259768a6a3087dc2b96/play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/04b0cb4640c9657d1fcf8eae4059fc1e/firebase-common-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/04b0cb4640c9657d1fcf8eae4059fc1e/firebase-common-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f7e4d4582265694c20d41f92acf46c4b/play-services-tasks-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f7e4d4582265694c20d41f92acf46c4b/play-services-tasks-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/0aaa8eacd62fe8b39fd267da035dda56/play-services-measurement-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/0aaa8eacd62fe8b39fd267da035dda56/play-services-measurement-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/cfd85347fc9a11b2a3853651569d72d7/play-services-measurement-sdk-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/cfd85347fc9a11b2a3853651569d72d7/play-services-measurement-sdk-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/af541ee18b33a4b22f26aecd861dbee9/play-services-measurement-impl-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/af541ee18b33a4b22f26aecd861dbee9/play-services-measurement-impl-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/83a38083a94ad027475cc847a9017048/play-services-stats-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/83a38083a94ad027475cc847a9017048/play-services-stats-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f874264ff748b68cfab8514126df1f1c/firebase-measurement-connector-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/f874264ff748b68cfab8514126df1f1c/firebase-measurement-connector-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/10c8a148e62059af8f8b116836366b0d/play-services-ads-identifier-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/10c8a148e62059af8f8b116836366b0d/play-services-ads-identifier-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/cf65d68d9a56174db3862cb046bcc422/play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/cf65d68d9a56174db3862cb046bcc422/play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4da0509e5debda4bbf6a214fd86486c6/play-services-measurement-base-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/4da0509e5debda4bbf6a214fd86486c6/play-services-measurement-base-16.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/7b6b11b1cba87baccc7c687cc98cfeec/play-services-basement-16.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/7b6b11b1cba87baccc7c687cc98cfeec/play-services-basement-16.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/244943738756c6f9ab8dd4b0284a4bf6/support-v4-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/244943738756c6f9ab8dd4b0284a4bf6/support-v4-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/bb479f2cef6bf1f3d9114992f6b42895/support-fragment-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/bb479f2cef6bf1f3d9114992f6b42895/support-fragment-28.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/0aff1191e32a189b51b2cd750abc1e21/facebook-places-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/0aff1191e32a189b51b2cd750abc1e21/facebook-places-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/a13390d9d5048f881c806098d20ae401/facebook-applinks-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/a13390d9d5048f881c806098d20ae401/facebook-applinks-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/a29288a9cbf14f0262b0123a997db8b8/facebook-messenger-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/a29288a9cbf14f0262b0123a997db8b8/facebook-messenger-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/961914552bf592c0389661e18664db32/facebook-core-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/961914552bf592c0389661e18664db32/facebook-core-5.0.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/24cb50e6b987396e807cddd160a74ce1/exoplayer-dash-r2.4.2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/24cb50e6b987396e807cddd160a74ce1/exoplayer-dash-r2.4.2/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-2/files-2.1/ee9bd4b55c40bd71c602f9dc49320d73/animated-vector-drawable-28.0.0/AndroidManifest.xml:20:5-44
